,total_consumption
2006-12-16,1209.176
2006-12-17,3390.46
2006-12-18,2203.826
2006-12-19,1666.194
2006-12-20,2225.748
2006-12-21,1716.624
2006-12-22,2341.338
2006-12-23,4773.386
2006-12-24,2550.012
2006-12-25,2743.12
2006-12-26,3934.11
2006-12-27,1528.76
2006-12-28,2072.638
2006-12-29,3174.392
2006-12-30,2789.302
2006-12-31,3494.196
2007-01-01,2749.004
2007-01-02,1269.236
2007-01-03,1014.054
2007-01-04,3259.412
2007-01-05,2713.364
2007-01-06,1508.378
2007-01-07,2447.62
2007-01-08,2241.36
2007-01-09,1869.054
2007-01-10,2154.8
2007-01-11,2255.194
2007-01-12,1461.296
2007-01-13,3186.814
2007-01-14,3007.816
2007-01-15,2148.678
2007-01-16,1686.404
2007-01-17,2847.688
2007-01-18,1821.462
2007-01-19,1480.44
2007-01-20,3133.732
2007-01-21,3407.262
2007-01-22,2180.494
2007-01-23,1777.64
2007-01-24,2987.854
2007-01-25,1596.344
2007-01-26,1617.972
2007-01-27,2044.072
2007-01-28,3090.204
2007-01-29,1982.664
2007-01-30,1707.798
2007-01-31,2363.752
2007-02-01,1824.76
2007-02-02,1667.736
2007-02-03,4029.722
2007-02-04,3595.94
2007-02-05,1645.28
2007-02-06,1273.48
2007-02-07,2328.018
2007-02-08,1801.414
2007-02-09,1620.198
2007-02-10,2829.328
2007-02-11,3571.228
2007-02-12,1877.61
2007-02-13,1414.546
2007-02-14,2498.672
2007-02-15,1985.346
2007-02-16,1702.528
2007-02-17,2076.912
2007-02-18,3829.762
2007-02-19,2186.614
2007-02-20,3149.928
2007-02-21,2072.874
2007-02-22,3369.478
2007-02-23,1313.48
2007-02-24,714.922
2007-02-25,501.74
2007-02-26,568.484
2007-02-27,518.112
2007-02-28,520.774
2007-03-01,517.564
2007-03-02,515.688
2007-03-03,819.122
2007-03-04,2090.7
2007-03-05,2660.332
2007-03-06,1246.5
2007-03-07,2375.206
2007-03-08,1572.132
2007-03-09,1272.612
2007-03-10,2484.712
2007-03-11,3480.636
2007-03-12,1950.668
2007-03-13,1290.144
2007-03-14,1793.364
2007-03-15,1884.814
2007-03-16,1702.054
2007-03-17,2028.09
2007-03-18,2371.046
2007-03-19,2152.518
2007-03-20,2086.228
2007-03-21,2142.092
2007-03-22,1454.978
2007-03-23,1309.008
2007-03-24,2968.43
2007-03-25,3336.124
2007-03-26,1416.082
2007-03-27,1105.14
2007-03-28,2333.898
2007-03-29,1590.406
2007-03-30,1402.394
2007-03-31,3509.51
2007-04-01,2785.952
2007-04-02,1960.778
2007-04-03,1642.82
2007-04-04,2051.868
2007-04-05,1844.078
2007-04-06,1601.14
